Date : 2023-07-30 01:32:38
Directory : e:\new\bekam
Total : 123 files,  9920 codes, 843 comments, 1250 blanks, all 12013 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         68 |      7,912 |        575 |        970 |      9,457 |
| JSON       |          9 |        689 |          0 |          4 |        693 |
| C++        |         16 |        540 |        118 |        181 |        839 |
| XML        |         12 |        468 |         48 |         13 |        529 |
| Groovy     |          3 |         91 |          5 |         22 |        118 |
| Swift      |          6 |         60 |          7 |         20 |         87 |
| YAML       |          2 |         59 |         74 |         12 |        145 |
| CMake      |          2 |         39 |          0 |         12 |         51 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         16 |          0 |          8 |         24 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        123 |      9,920 |        843 |      1,250 |     12,013 |
| . (Files)                                                                   |          3 |         72 |         74 |         18 |        164 |
| android                                                                     |         13 |        204 |         51 |         33 |        288 |
| android (Files)                                                             |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                 |          9 |        161 |         51 |         22 |        234 |
| android\app (Files)                                                         |          2 |        102 |          5 |         13 |        120 |
| android\app\src                                                             |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                       |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                        |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                    |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                     |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                              |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                      |          1 |          5 |          0 |          1 |          6 |
| assets                                                                      |          3 |          6 |          0 |          1 |          7 |
| assets\images                                                               |          1 |          1 |          0 |          0 |          1 |
| assets\lottie                                                               |          1 |          1 |          0 |          0 |          1 |
| assets\svg                                                                  |          1 |          4 |          0 |          1 |          5 |
| ios                                                                         |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                 |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                          |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                             |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                  |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                               |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                             |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                       |          2 |         61 |          2 |          2 |         65 |
| lib                                                                         |         68 |      8,278 |        562 |        962 |      9,802 |
| lib (Files)                                                                 |          2 |        442 |          7 |          7 |        456 |
| lib\core                                                                    |         18 |        453 |         55 |        102 |        610 |
| lib\core\bloc_observer                                                      |          1 |         24 |          2 |          6 |         32 |
| lib\core\firebase_options                                                   |          1 |         65 |         11 |          7 |         83 |
| lib\core\helper                                                             |          1 |         53 |          1 |         12 |         66 |
| lib\core\theme                                                              |          2 |         30 |         10 |          8 |         48 |
| lib\core\utils                                                              |         13 |        281 |         31 |         69 |        381 |
| lib\data                                                                    |         31 |      5,461 |        311 |        687 |      6,459 |
| lib\data (Files)                                                            |          1 |         13 |          6 |          7 |         26 |
| lib\data\cubit                                                              |         19 |      1,151 |        201 |        264 |      1,616 |
| lib\data\cubit (Files)                                                      |         17 |      1,057 |        137 |        232 |      1,426 |
| lib\data\cubit\providers                                                    |          2 |         94 |         64 |         32 |        190 |
| lib\data\model                                                              |          4 |        182 |          4 |         38 |        224 |
| lib\data\repository                                                         |          5 |      4,002 |         95 |        359 |      4,456 |
| lib\data\webServices                                                        |          2 |        113 |          5 |         19 |        137 |
| lib\presentation                                                            |         17 |      1,922 |        189 |        166 |      2,277 |
| lib\presentation\common_widget                                              |          5 |        508 |         44 |         71 |        623 |
| lib\presentation\screens                                                    |          6 |        629 |         83 |         41 |        753 |
| lib\presentation\screens (Files)                                            |          3 |        248 |         16 |         20 |        284 |
| lib\presentation\screens\registeration                                      |          1 |        171 |          6 |         10 |        187 |
| lib\presentation\screens\search                                             |          2 |        210 |         61 |         11 |        282 |
| lib\presentation\widgets                                                    |          6 |        785 |         62 |         54 |        901 |
| lib\presentation\widgets (Files)                                            |          1 |         47 |          2 |          4 |         53 |
| lib\presentation\widgets\registeration                                      |          3 |        556 |         53 |         33 |        642 |
| lib\presentation\widgets\search                                             |          2 |        182 |          7 |         17 |        206 |
| linux                                                                       |          6 |        117 |         27 |         44 |        188 |
