Date : 2023-11-25 16:56:16
Directory : e:\new\bekam
Total : 223 files,  8327 codes, 1303 comments, 959 blanks, all 10589 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        191 |      4,439 |      1,328 |        950 |      6,717 |
| JSON     |         11 |      3,846 |          0 |         -1 |      3,845 |
| XML      |         15 |         40 |          0 |         10 |         50 |
| Swift    |          1 |          2 |          0 |          0 |          2 |
| YAML     |          1 |          1 |        -25 |          0 |        -24 |
| CMake    |          2 |          0 |          0 |          0 |          0 |
| C++      |          2 |         -1 |          0 |          0 |         -1 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        223 |      8,327 |      1,303 |        959 |     10,589 |
| . (Files)                                                                                                  |          1 |          1 |        -25 |          0 |        -24 |
| android                                                                                                    |          1 |        -15 |          0 |          0 |        -15 |
| android\app                                                                                                |          1 |        -15 |          0 |          0 |        -15 |
| android\app\src                                                                                            |          1 |        -15 |          0 |          0 |        -15 |
| android\app\src\main                                                                                       |          1 |        -15 |          0 |          0 |        -15 |
| assets                                                                                                     |         15 |         54 |          0 |         10 |         64 |
| assets\images                                                                                              |          1 |         -1 |          0 |          0 |         -1 |
| assets\lottie                                                                                              |          1 |         -1 |          0 |          0 |         -1 |
| assets\svg                                                                                                 |         13 |         56 |          0 |         10 |         66 |
| lib                                                                                                        |        200 |      8,286 |      1,328 |        950 |     10,564 |
| lib (Files)                                                                                                |          5 |       -217 |         94 |         33 |        -90 |
| lib\core                                                                                                   |         41 |        895 |        379 |        267 |      1,541 |
| lib\core\bloc_observer                                                                                     |          1 |          0 |          5 |          0 |          5 |
| lib\core\di                                                                                                |          1 |         49 |         13 |         13 |         75 |
| lib\core\firebase_options                                                                                  |          1 |        -65 |        -11 |         -7 |        -83 |
| lib\core\helper                                                                                            |          8 |        123 |         92 |         43 |        258 |
| lib\core\localization                                                                                      |          4 |        114 |         41 |         29 |        184 |
| lib\core\localization (Files)                                                                              |          2 |         32 |         23 |         13 |         68 |
| lib\core\localization\ar_ksa                                                                               |          1 |         34 |          9 |          8 |         51 |
| lib\core\localization\en_us                                                                                |          1 |         48 |          9 |          8 |         65 |
| lib\core\networking                                                                                        |          1 |         26 |          9 |          8 |         43 |
| lib\core\router                                                                                            |          2 |        236 |         89 |         67 |        392 |
| lib\core\theme                                                                                             |          9 |        127 |         45 |         38 |        210 |
| lib\core\theme (Files)                                                                                     |          3 |          7 |         15 |         21 |         43 |
| lib\core\theme\comon_theme_components                                                                      |          6 |        120 |         30 |         17 |        167 |
| lib\core\utils                                                                                             |         14 |        285 |         96 |         76 |        457 |
| lib\data                                                                                                   |         81 |      2,261 |        526 |        429 |      3,216 |
| lib\data (Files)                                                                                           |          1 |        -13 |         -6 |         -7 |        -26 |
| lib\data\business_logic                                                                                    |         18 |      2,803 |        256 |        459 |      3,518 |
| lib\data\business_logic\banner                                                                             |          3 |        548 |         47 |         88 |        683 |
| lib\data\business_logic\category                                                                           |          3 |        548 |         47 |         88 |        683 |
| lib\data\business_logic\latest_product                                                                     |          3 |        551 |         47 |         88 |        686 |
| lib\data\business_logic\onboarding                                                                         |          1 |         23 |          6 |          4 |         33 |
| lib\data\business_logic\popular_product                                                                    |          3 |        554 |         47 |         88 |        689 |
| lib\data\business_logic\set_menu                                                                           |          3 |        548 |         47 |         87 |        682 |
| lib\data\business_logic\theme                                                                              |          2 |         31 |         15 |         16 |         62 |
| lib\data\cubit                                                                                             |         19 |     -1,151 |       -201 |       -264 |     -1,616 |
| lib\data\cubit (Files)                                                                                     |         17 |     -1,057 |       -137 |       -232 |     -1,426 |
| lib\data\cubit\providers                                                                                   |          2 |        -94 |        -64 |        -32 |       -190 |
| lib\data\model                                                                                             |         25 |      4,452 |        423 |        563 |      5,438 |
| lib\data\model (Files)                                                                                     |          4 |       -182 |         -4 |        -38 |       -224 |
| lib\data\model\api_result                                                                                  |          2 |        299 |         43 |         52 |        394 |
| lib\data\model\banner_model                                                                                |          2 |         45 |         34 |         18 |         97 |
| lib\data\model\category_model                                                                              |          2 |         64 |         39 |         21 |        124 |
| lib\data\model\error_model                                                                                 |          2 |         20 |         18 |         12 |         50 |
| lib\data\model\network_exception                                                                           |          2 |      3,671 |        107 |        302 |      4,080 |
| lib\data\model\onboarding_model                                                                            |          1 |          9 |         13 |          7 |         29 |
| lib\data\model\product_model                                                                               |          9 |        505 |        173 |        182 |        860 |
| lib\data\model\store_model                                                                                 |          1 |         21 |          0 |          7 |         28 |
| lib\data\repository                                                                                        |         10 |     -3,870 |        -14 |       -321 |     -4,205 |
| lib\data\webServices                                                                                       |          2 |       -113 |         -5 |        -19 |       -137 |
| lib\data\web_services                                                                                      |          6 |        153 |         73 |         18 |        244 |
| lib\json                                                                                                   |          8 |      4,227 |          0 |          0 |      4,227 |
